breed,m_code,m_x,m_y,m_h,f_code,f_x,f_y,f_h
Aegis (Enraged),kcgZ1,0,-1,48,,,,
Aegis (Neutral),tp2Sq,-7,-1,48,,,,
Aeon Wyvern,LYPZ7,-5,-1,48,Kn66X,0,-1,48
Aeria Gloris,0lKtx,0,-1,48,,,,
Aether Wyvern,sAKpk,-13,-1,48,,,,
Albino,zZ7E,0,-1,48,,,,
Alcedine Wyvern (Blue),2LTzD,-15,-1,48,,,,
Alcedine Wyvern (Brown),CNsfX,-16,-1,48,,,,
Almerald,KOxsP,-1,-1,48,,,,
Amalthean,Ns3Oy,-13,-1,48,07lJ8,0,-1,48
Anagallis,3zNLA,-27,-1,48,BvQnr,0,-1,48
Antarean,XhlnK,0,-1,48,4s3jH,-27,-1,48
Aqualis,NuOVp,-6,-1,48,j9tBc,0,-1,48
Aranoas,p7g6u,0,-1,48,,,,
Arcana,takea,-14,-1,48,llthe,0,-1,48
Aria,BR4HC,-19,-1,48,6QLw,0,-1,48
Arsani,jFbDs,-16,-1,48,,,,
Ash,23chF,-1,-1,48,,,,
Avatar Of Change,yAGEz,-6,-1,48,,,,
Avatar Of Creation,A1S1h,-12,-1,48,,,,
Avatar Of Destruction,ByE1r,-14,-1,48,,,,
Avea Pygmy,mKkIO,-9,6,,Pg3V8,0,2,
Azure Glacewing,Jj9wo,-16,-1,48,,,,
Baikala (Blue),Pl3CC,-13,-1,48,Lsrdk,-8,-1,48
Baikala (Green),m3xWR,-18,-1,47,BB6sv,0,-1,48
Balloon,TP9t,0,-1,48,,,,
Bauta,pWW5i,-15,-1,48,,,,
Black,75LV,-20,-1,48,5CMC,0,-1,48
Black Alt.,bktN,-15,-1,48,S1tr,-4,-1,48
Black Capped Teimarr,xRG9g,-24,-1,48,Gtagr,0,-1,48
Black Marrow,jsLv,0,-1,48,F04k,-2,-1,48
Black Tea,PNxhP,-10,-1,48,yVi55,-6,-1,48
Black Truffle,2ISNc,-13,-1,48,,,,
Blacktip,vfRcS,0,-1,48,,,,
Blancblack,sOAHa,-10,-1,48,F5keC,-3,-1,48
Bleeding Moon,UilCo,-1,-1,48,H4vT8,-1,-1,48
Blue-Banded,8vdAA,0,-1,48,,,,
Blusang Lindwurm,aAwxC,-3,-1,48,WzRMQ,-2,-1,48
Bolt,1nAoA,0,-1,48,,,,
Boreal,b5V2S,-10,-1,48,,,,
Bright-Breasted Wyvern,RCa3,-20,-1,48,X48YN,-1,-1,48
Brimstone,iQ2ML,0,-1,48,,,,
Brute,Nn6jX,-16,-1,48,LgbSx,0,-1,48
Caligene,iwx9u,0,-1,48,3spky,-18,-1,48
Candelabra,rSFpm,0,-1,48,,,,
Canopy,EQNPr,-26,-1,48,WScX,0,7,
Carina,FVU6w,0,-1,48,m4JIp,-17,-1,48
Carmine Wyvern,kn0Pd,0,-1,48,,,,
Cassare,0wXI7,0,-1,48,,,,
Cavern Lurker,USnsv,-15,-1,48,VsB9U,0,-1,48
Celestial,HptqS,-14,-1,48,UlW4E,0,-1,48
Cloudplume,rbsCL,0,-1,48,,,,
Coastal Waverunner,LiAJc,-9,-1,48,,,,
Common Pygmy,le4nV,-2,-3,,JWOk,0,7,
Copper (Liver of Sulfur),veGbV,0,-1,47,fiyl6,-2,-1,48
Copper (Rainbow),B9E5e,0,-1,47,YvBle,-2,-1,48
Copper (Verdigris),vT4Zt,0,-1,47,tRfe4,-2,-1,48
Coral Pygmy Wyvern,76SLL,0,4,,4GlYB,-17,4,
Crimson Flare Pygmy,Btwff,-2,7,,,,,
Crystalline,U54cN,-26,-1,48,N78NT,-3,-1,48
Dark Green,qdvf,-15,-1,48,,,,
Dark Green Alt.,F3EP,0,-1,48,,,,
Dark Lumina,Sw8fG,0,-1,48,yWz0A,0,-1,48
Dark Myst Pygmy,vOQlC,-1,-1,48,8tVIh,0,-1,
Day Glory Drake,kErGP,0,-1,48,,,,
Daydream,NN1V,0,-1,48,dSjh,0,-1,48
Deep Sea,dgqt,0,-1,48,,,,
Desipis,wIRsV,-22,-1,48,F2PHf,-1,-1,48
Diamondwing,BCeas,-12,-1,48,,,,
Dorsal (Purple),mfnIj,-28,-1,48,,,,
Dorsal (Red),k6Pw,-28,-1,48,,,,
Duotone,Umm0u,-14,-1,48,Jib3s,-12,-1,48
Dusk Pygmy,HIWV5,-1,6,,sALdr,0,1,
Electric,vUQM,-16,-1,47,rgM6,-12,-1,48
Ember,TXoK5,0,-1,48,b3mHb,0,-1,48
Erador Lindwyrm,yummy,-14,-1,48,,,,
Falconiform Wyvern,Png8A,0,-1,48,uUYCh,-6,-1,48
Fell,rxwCp,0,-1,48,5zQBs,0,-1,48
Fever Wyvern,AO5F4,-8,-1,48,,,,
Fire Gem (Blue),mgV3Z,-15,-1,48,BhGzi,0,-1,48
Fire Gem (Green),5feXv,-14,-1,48,o0S8K,-5,-1,48
Fire Gem (Red),KCpfA,-12,-1,48,Sk6wd,0,-1,48
Flamingo Wyvern,hGua,-15,-1,48,7hsk,-6,-1,48
Floral-Crowned,roll4,-13,-1,47,,,,
Floret Wyvern (Gold),E6uF3,0,-1,48,B39nn,-7,-1,47.5
Floret Wyvern (Purple),ufqA1,0,-1,48,M2Wu9,-7,-1,47.5
Freckled,H3C5S,0,-1,48,,,,
Frilled,t73t,-1,-1,48,kcaS,-15,-1,47
Frostbite,Whfs7,0,-1,48,,,,
Galvanic Wyvern,CPQCI,0,-1,48,,,,
Garland,grlnd,-7,-1,48,,,,
Geminae,5NMZB,0,-1,48,,,,
Gemshard (Blue),LHU0g,0,-1,48,JDQEF,0,-1,48
Gemshard (Green),VoPt8,0,-1,48,ebxBk,0,-1,48
Gemshard (Red),fXzV2,0,-1,48,HlQsP,0,-1,48
Geode,I7I5K,0,-1,48,6CRd,-37,-1,48
Gilded Bloodscale,Y9F8O,0,-1,48,JEnMR,-18,-1,48
Glaucus Drake,fIEj6,-9,-1,48,8PZ1h,-4,-1,48
Glowback Pygmy,NMEFa,-1,-1,47,vwCkh,-9,0,
Glystere Wyrm,prtty,-11,-1,48,,,,
Gold,3iKre,-33,-1,48,huQIl,-10,-1,48
Gold-Horned Tangar,O91YN,-21,-1,48,7Zv1X,0,-1,48
Golden Wyvern,Eb0nc,-9,-1,48,amvgQ,-13,-1,48
Grave,jNBps,0,-1,48,TV88C,-6,-1,48
Greater Spotted Drake,6Qpow,0,-1,48,,,,
Green,NRSH,0,-1,48,,,,
Guardian,beEo3,-4,-1,48,,,,
Guardian Of Nature,k3PF,-7,-1,48,,,,
Harvest,qDMoS,0,-1,48,RN3kt,-29,-1,48
Heartseeker,iPfaV,-14,-1,48,,,,
Heartstealing,9ko7S,-10,-1,48,,,,
Hellfire Wyvern,8oak,-18,-1,48,FPQ3Q,-14,-1,48
Hellhorse,QklUl,-14,-1,48,ZtlTu,-14,-1,48
Holly,y82Nx,-8,-1,48,,,,
Honey Drake,1D4g3,-14,-1,48,5hX76,0,-1,48
Hooktalon,gvfj4,0,-1,48,H7pz0,-19,-1,48
Horse,MzNTU,-16,-1,48,5CsPF,-17,-1,48
Howler Drake,7PrLx,-19,-1,48,CRpH3,0,-1,48
Ice,DJuWf,-8,-1,48,,,,
Imperial Fleshcrowne,jeuAc,0,-1,48,onrpD,-23,-1,48
Jester,uHDvQ,-14,-1,48,BbJhr,0,-1,48
Khusa,GdWn1,0,-1,48,,,,
Kingcrowne,jibRe,-19,-1,48,,,,
Kohraki,ZOMBE,-4,-1,48,TOWER,0,-1,48
Kovos Pygmy,Kc90V,-3,0,,,,,
Kyanite Pygmy,vmUEb,0,3,,,,,
Labradorite,u5iXx,0,-1,48,AvNIN,0,-1,48
Lacula,72JJG,0,-1,48,,,,
Leodon,dfF9Y,0,-1,48,,,,
Lihnseyre,5IOZj,-1,-1,48,,,,
Lumina,3NvWW,0,-1,48,rphkc,-2,-1,48
Luminox Wyvern,KlLTw,0,-1,48,Ww65x,-23,-1,48
Lunar Herald (Bronze),WGJTW,-15,-1,48,,,,
Lunar Herald (Gold),tKt64,-15,-1,48,,,,
Lunar Herald (Indigo),fMTLl,-15,-1,48,,,,
Lunar Herald (Silver),Zcyy7,-15,-1,48,,,,
Magelight Pygmy Wyvern,hQCUw,-7,-1,48,xmgmf,-11,0,
Magi,CSJeS,-31,-1,48,,,,
Magma,3cut,-12,-1,48,,,,
Mariner Pygmy,SFnLM,0,-3,,,,,
Melismor,ja4AL,0,-1,48,0GCyQ,-22,-1,48
Mimic Pygmy,SwdTI,-1,-1,48,vVqnW,0,-1,
Mint,H9su7,-2,6,,,,,
Misfit Pygmy,1ijun,-17,-1,,rhicq,0,5,
Mistletoe,W8Xkj,0,-1,48,,,,
