code,gen,colour,mate,type,mate_gender,notes
lhsfl,2,Tinsel (Bronze),Pillow,stair,m,
GPlBi,2,Tinsel (Bronze),Pink,stair,m,
0MPi0,2,Tinsel (Bronze),Horse,stair,m,
7D1gt,2,Tinsel (Bronze),Whiptail,stair,f,
UmS7j,2,Tinsel (Bronze),Ridgewing (Tan),stair,f,
ufHVn,2,Tinsel (Bronze),Black,spiral,f,
XXW4r,2,Tinsel (Bronze),Ice,stair,f,
LuK8K,2,Tinsel (Bronze),Waterhorse,stair,m,
R46MS,2,Tinsel (Bronze),Brimstone,stair,f,
9mfHn,2,Tinsel (Bronze),Terrae,spiral,f,
guh2M,2,Tinsel (Bronze),Cavern Lurker,stair,m,
qMzuj,2,Tinsel (Bronze),Spitfire,stair,m,
VL0wv,2,Tinsel (Bronze),Guardian,stair,f,
OK2O2,2,Tinsel (Bronze),Blusang Lindwurm,stair,f,
wuQ8M,2,Tinsel (Bronze),Canopy,spiral,m,
H7MXb,2,Tinsel (Bronze),Swallowtail,spiral,m,
zCOyZ,2,Tinsel (Bronze),Copper (Liver of Sulfur),spiral,f,
Z94TM,2,Tinsel (Bronze),Solstice (Night),stair,f,
qUt57,2,Tinsel (Bronze),Copper (Verdigris),stair,f,
yhZEB,2,Tinsel (Bronze),Purple,stair,m,
fbjnF,2,Tinsel (Bronze),Skywing,spiral,m,
zq2aB,2,Tinsel (Bronze),Dorsal (Red),stair,f,
3uBEV,2,Tinsel (Bronze),Water,stair,m,
iGTdq,2,Tinsel (Bronze),Striped (White),stair,m,
UfLsy,2,Tinsel (Bronze),Mint,stair,m,
aEdT1,2,Tinsel (Bronze),Pyralspite (Spessartine),stair,m,
OEwBP,2,Tinsel (Bronze),Magma,stair,m,
30d5P,2,Tinsel (Silver),Dorsal (Red),stair,m,
YkWvY,2,Tinsel (Silver),Swallowtail,stair,m,
FjK8H,2,Tinsel (Silver),Mint,stair,m,
fB61I,2,Tinsel (Silver),Seasonal (Spring),stair,f,
vejVs,2,Tinsel (Silver),Water Walker,stair,m,
5ZxIO,2,Tinsel (Silver),Starsinger,stair,f,
